rank,team,powerRating,strengthOfSchedulePR,qualityWinFactorPR,championshipPercentage,ratingPercentageIndex,strengthOfScheduleRPI,qualityWinFactorRPI,selection,gender,division,webSource,rank,championPercentage,winRatio
2.0,Keiser ,2,1,1,23.0,1,1,1,3,boys,,laxmath,,,16 - 2
3.0,Webber International ,3,4,4,16.0,4,17,4,25,boys,,laxmath,,,14 - 4
4.0,Cumberlands ,4,2,3,9.0,3,2,3,8,boys,,laxmath,,,13 - 5
5.0,Concordia-Ann Arbor ,5,13,7,5.0,6,20,7,33,boys,,laxmath,,,12 - 5
6.0,Indiana Tech ,7,3,8,3.5,5,3,8,16,boys,,laxmath,,,9 - 7
7.0,William Penn ,6,22,5,2.5,7,13,5,25,boys,,laxmath,,,16 - 3
8.0,Aquinas ,8,15,6,1.5,8,12,6,26,boys,,laxmath,,,11 - 3
9.0,SCAD ,9,8,9,0.0,9,18,9,36,boys,,laxmath,,,8 - 6
10.0,Life University ,13,11,17,0.0,20,14,20,54,boys,,laxmath,,,4 - 7
11.0,Siena Heights ,12,14,19,0.0,13,15,14,42,boys,,laxmath,,,6 - 9
12.0,Benedictine ,15,24,10,0.0,10,9,10,29,boys,,laxmath,,,11 - 5
13.0,Clarke ,27,28,26,0.0,27,29,25,81,boys,,laxmath,,,4 - 10
14.0,Columbia ,23,18,25,0.0,23,26,23,72,boys,,laxmath,,,3 - 9
15.0,Lawrence Tech ,19,7,16,0.0,14,8,17,39,boys,,laxmath,,,4 - 7
16.0,Lourdes ,22,21,23,0.0,25,24,24,73,boys,,laxmath,,,4 - 8
17.0,Madonna ,10,9,11,0.0,11,11,11,33,boys,,laxmath,,,8 - 7
18.0,Midland ,29,25,30,0.0,29,23,30,82,boys,,laxmath,,,1 - 12
19.0,Missouri Baptist ,25,16,29,0.0,22,7,29,58,boys,,laxmath,,,4 - 12
20.0,Missouri Valley ,30,27,27,0.0,28,27,27,82,boys,,laxmath,,,1 - 7
21.0,Montreat ,26,19,24,0.0,24,4,26,54,boys,,laxmath,,,1 - 13
22.0,Mount Vernon Nazarene ,24,29,18,0.0,21,28,15,64,boys,,laxmath,,,9 - 4
23.0,Ottawa ,17,17,13,0.0,12,5,13,30,boys,,laxmath,,,8 - 7
24.0,Point ,11,26,14,0.0,17,21,18,56,boys,,laxmath,,,6 - 10
25.0,St Ambrose ,20,23,20,0.0,15,16,16,47,boys,,laxmath,,,9 - 7
26.0,St Mary ,28,20,28,0.0,26,19,28,73,boys,,laxmath,,,2 - 10
27.0,Taylor ,21,10,22,0.0,18,10,22,50,boys,,laxmath,,,5 - 10
28.0,Tennessee Wesleyan ,14,5,15,0.0,16,25,19,60,boys,,laxmath,,,4 - 9
29.0,UM-Dearborn ,16,12,21,0.0,19,22,21,62,boys,,laxmath,,,6 - 9
30.0,William Woods ,0,0,0,0.0,0,0,0,0,boys,,laxmath,,,0 - 0
,St. Thomas ,1,3,1,,2,2,3,7,boys,D2,laxmath,1.0,20 . 0 %,14 - 3
,Cal State San Marcos ,2,38,2,,3,19,1,23,boys,D2,laxmath,2.0,12 . 0 %,17 - 2
,Grand Valley State ,7,6,11,,6,9,10,25,boys,D2,laxmath,3.0,9 . 50 %,10 - 4
,Montana State ,3,16,6,,7,6,4,17,boys,D2,laxmath,4.0,8 . 0 %,14 - 3
,Montana ,5,22,3,,1,1,2,4,boys,D2,laxmath,5.0,7 . 50 %,17 - 3
,Air Force Academy ,4,29,5,,4,16,5,25,boys,D2,laxmath,6.0,7 . 0 %,12 - 2
,Kennesaw State ,8,12,14,,14,18,17,49,boys,D2,laxmath,7.0,5 . 0 %,10 - 4
,Missouri State ,13,7,9,,12,10,11,33,boys,D2,laxmath,8.0,4 . 50 %,10 - 3
,Dayton ,6,5,4,,11,3,6,20,boys,D2,laxmath,9.0,4 . 0 %,13 - 5
,Minn.-Duluth ,12,1,27,,19,7,38,64,boys,D2,laxmath,10.0,3 . 50 %,5 - 8
,UNC-Charlotte ,14,21,8,,9,20,8,37,boys,D2,laxmath,11.0,3 . 50 %,11 - 3
,Rhode Island ,10,35,7,,8,72,7,87,boys,D2,laxmath,12.0,2 . 50 %,15 - 2
,Florida Gulf Coast ,9,10,10,,10,24,13,47,boys,D2,laxmath,13.0,2 . 0 %,10 - 2
,Wake Forest ,11,17,13,,13,17,16,46,boys,D2,laxmath,14.0,2 . 0 %,10 - 3
,Florida Atlantic ,15,4,42,,24,12,49,85,boys,D2,laxmath,15.0,1 . 50 %,6 - 7
,UC San Diego ,17,40,12,,5,4,9,18,boys,D2,laxmath,16.0,1 . 50 %,13 - 4
,Coastal Carolina ,18,30,25,,29,52,30,111,boys,D2,laxmath,17.0,0 . 0 %,8 - 4
,Maine ,31,43,18,,22,67,18,107,boys,D2,laxmath,18.0,0 . 0 %,6 - 3
,Utah State ,20,14,19,,15,37,15,67,boys,D2,laxmath,19.0,0 . 0 %,9 - 8
,Western Washington ,16,58,15,,16,48,12,76,boys,D2,laxmath,20.0,0 . 0 %,10 - 4
,Baylor ,24,52,16,,25,60,14,99,boys,D2,laxmath,21.0,0 . 0 %,11 - 5
,Miami ,23,18,35,,41,39,41,121,boys,D2,laxmath,22.0,0 . 0 %,5 - 6
,North Dakota State ,19,2,28,,23,11,35,69,boys,D2,laxmath,23.0,0 . 0 %,5 - 9
,Northwest Nazarene ,32,45,48,,20,15,36,71,boys,D2,laxmath,24.0,0 . 0 %,7 - 7
,Appalachian State ,35,19,44,,40,50,46,136,boys,D2,laxmath,25.0,0 . 0 %,3 - 5
,Arizona Christian ,73,77,34,,55,57,28,140,boys,D2,laxmath,26.0,0 . 0 %,4 - 2
,Biola ,80,76,77,,78,65,77,220,boys,D2,laxmath,27.0,0 . 0 %,1 - 10
,Bridgewater State ,45,28,61,,49,66,65,180,boys,D2,laxmath,28.0,0 . 0 %,4 - 10
,Cal State Fullerton ,79,70,81,,77,53,81,211,boys,D2,laxmath,29.0,0 . 0 %,0 - 14
,Humboldt State ,72,71,63,,61,34,62,157,boys,D2,laxmath,30.0,0 . 0 %,2 - 5
,Cal State Long Beach ,65,62,67,,50,30,63,143,boys,D2,laxmath,31.0,0 . 0 %,7 - 7
,Central Conn. State ,57,51,62,,68,70,64,202,boys,D2,laxmath,32.0,0 . 0 %,5 - 6
,Central Washington ,66,66,41,,46,59,42,147,boys,D2,laxmath,33.0,0 . 0 %,4 - 6
,Charleston ,74,25,64,,76,55,66,197,boys,D2,laxmath,34.0,0 . 0 %,0 - 5
,Chico State ,55,64,50,,33,45,40,118,boys,D2,laxmath,35.0,0 . 0 %,7 - 5
,Citadel ,28,15,46,,34,46,53,133,boys,D2,laxmath,36.0,0 . 0 %,3 - 6
,Claremont ,42,57,54,,27,21,47,95,boys,D2,laxmath,37.0,0 . 0 %,8 - 6
,College of Idaho ,21,33,37,,17,28,31,76,boys,D2,laxmath,38.0,0 . 0 %,6 - 7
,Colorado Mines ,48,20,59,,42,25,58,125,boys,D2,laxmath,39.0,0 . 0 %,4 - 7
,Dallas Baptist ,67,36,75,,71,63,76,210,boys,D2,laxmath,40.0,0 . 0 %,2 - 8
,Davidson ,33,48,38,,56,61,37,154,boys,D2,laxmath,41.0,0 . 0 %,3 - 3
,Colorado Denver ,49,26,51,,48,29,48,125,boys,D2,laxmath,42.0,0 . 0 %,2 - 8
,Drury ,46,13,68,,60,26,68,154,boys,D2,laxmath,43.0,0 . 0 %,1 - 8
,East Texas Baptist ,56,39,73,,67,44,75,186,boys,D2,laxmath,44.0,0 . 0 %,3 - 8
,Elon ,50,9,70,,59,27,72,158,boys,D2,laxmath,45.0,0 . 0 %,1 - 10
,Florida Poly ,0,0,0,,0,0,0,0,boys,D2,laxmath,46.0,0 . 0 %,0 - 0
,Fort Lewis ,44,67,55,,62,76,54,192,boys,D2,laxmath,47.0,0 . 0 %,9 - 6
,Georgia Southern ,26,11,36,,30,49,43,122,boys,D2,laxmath,48.0,0 . 0 %,4 - 6
,Houston ,62,55,31,,44,8,32,84,boys,D2,laxmath,49.0,0 . 0 %,3 - 6
,Idaho ,59,59,47,,35,14,50,99,boys,D2,laxmath,50.0,0 . 0 %,3 - 6
,Iona ,0,0,0,,0,0,0,0,boys,D2,laxmath,51.0,0 . 0 %,0 - 0
,Loyola Marymount ,58,49,56,,36,33,52,121,boys,D2,laxmath,52.0,0 . 0 %,6 - 7
,MSU Denver ,37,23,17,,21,23,24,68,boys,D2,laxmath,53.0,0 . 0 %,6 - 4
,Multnomah ,69,75,45,,64,74,44,182,boys,D2,laxmath,54.0,0 . 0 %,2 - 4
,North Florida ,30,24,52,,57,73,59,189,boys,D2,laxmath,55.0,0 . 0 %,3 - 7
,North Texas ,70,34,78,,75,56,79,210,boys,D2,laxmath,56.0,0 . 0 %,1 - 9
,Northern Arizona ,27,60,32,,26,47,19,92,boys,D2,laxmath,57.0,0 . 0 %,11 - 4
,Pacific Lutheran ,81,47,76,,72,32,73,177,boys,D2,laxmath,58.0,0 . 0 %,0 - 8
,Point Loma Nazarene ,76,61,65,,54,38,60,152,boys,D2,laxmath,59.0,0 . 0 %,2 - 6
,Puget Sound ,78,74,66,,74,68,67,209,boys,D2,laxmath,60.0,0 . 0 %,1 - 5
,Rice ,51,41,40,,39,5,39,83,boys,D2,laxmath,61.0,0 . 0 %,1 - 2
,Saint Mary's ,60,65,60,,38,43,57,138,boys,D2,laxmath,62.0,0 . 0 %,6 - 5
,San Diego ,43,69,29,,32,22,25,79,boys,D2,laxmath,63.0,0 . 0 %,9 - 4
,San Jose State ,63,73,71,,58,62,70,190,boys,D2,laxmath,64.0,0 . 0 %,5 - 7
,Southern Conn. State ,75,37,80,,73,41,80,194,boys,D2,laxmath,65.0,0 . 0 %,0 - 15
,Southern Oregon ,68,72,69,,66,64,69,199,boys,D2,laxmath,66.0,0 . 0 %,3 - 7
,Southern Utah ,61,54,49,,52,36,51,139,boys,D2,laxmath,67.0,0 . 0 %,4 - 6
,St. John's ,25,8,57,,47,40,61,148,boys,D2,laxmath,68.0,0 . 0 %,4 - 8
,Stonehill ,52,44,33,,28,75,33,136,boys,D2,laxmath,69.0,0 . 0 %,7 - 3
,Texas A&M DII ,47,42,74,,65,58,74,197,boys,D2,laxmath,70.0,0 . 0 %,5 - 8
,Tulane ,34,50,24,,31,71,26,128,boys,D2,laxmath,71.0,0 . 0 %,6 - 3
,UC Davis ,36,56,26,,18,35,27,80,boys,D2,laxmath,72.0,0 . 0 %,10 - 5
,UC Irvine ,77,63,79,,70,42,78,190,boys,D2,laxmath,73.0,0 . 0 %,2 - 12
,UC Santa Cruz ,64,68,58,,53,51,55,159,boys,D2,laxmath,74.0,0 . 0 %,3 - 6
,UMass-Dartmouth ,54,46,53,,63,13,56,132,boys,D2,laxmath,75.0,0 . 0 %,4 - 5
,UNC-Wilmington ,22,32,43,,51,69,45,165,boys,D2,laxmath,76.0,0 . 0 %,3 - 4
,UNLV ,0,0,0,,0,0,0,0,boys,D2,laxmath,77.0,0 . 0 %,0 - 0
,UT-San Antonio ,53,53,39,,45,54,34,133,boys,D2,laxmath,78.0,0 . 0 %,8 - 5
,Washington ,29,31,30,,43,77,29,149,boys,D2,laxmath,79.0,0 . 0 %,3 - 4
,Western Oregon ,0,0,0,,0,0,0,0,boys,D2,laxmath,80.0,0 . 0 %,0 - 0
,Wyoming ,71,27,72,,69,31,71,171,boys,D2,laxmath,81.0,0 . 0 %,0 - 10
1.0,Reinhardt ,2,9,2,26.0,2,3,2,7,girls,,laxmath,,,12 - 1
2.0,SCAD ,1,21,6,25.0,1,1,7,9,girls,,laxmath,,,10 - 5
3.0,Cumberlands ,3,7,1,13.5,3,4,1,8,girls,,laxmath,,,16 - 2
4.0,Lawrence Tech ,4,11,3,9.5,4,19,3,26,girls,,laxmath,,,12 - 1
5.0,Life ,5,5,8,8.5,10,17,8,35,girls,,laxmath,,,11 - 4
6.0,Missouri Baptist ,6,15,4,3.5,7,23,4,34,girls,,laxmath,,,13 - 2
7.0,Benedictine ,8,17,9,3.0,6,5,6,17,girls,,laxmath,,,11 - 3
8.0,Keiser ,7,1,7,3.0,5,2,9,16,girls,,laxmath,,,9 - 6
9.0,Ave Maria ,9,6,12,2.5,9,7,12,28,girls,,laxmath,,,7 - 5
10.0,Indiana Tech ,10,13,5,2.0,8,11,5,24,girls,,laxmath,,,12 - 3
11.0,Montreat ,17,30,14,0.0,21,27,18,66,girls,,laxmath,,,6 - 7
12.0,Bethel ,13,31,22,0.0,20,31,24,75,girls,,laxmath,,,8 - 7
13.0,Georgetown KY ,16,2,30,0.0,19,6,32,57,girls,,laxmath,,,5 - 11
14.0,Marian ,11,4,10,0.0,11,9,10,30,girls,,laxmath,,,8 - 5
15.0,Siena Heights ,15,14,25,0.0,18,20,26,64,girls,,laxmath,,,7 - 7
16.0,St Thomas ,18,3,21,0.0,17,12,22,51,girls,,laxmath,,,6 - 7
17.0,Aquinas ,29,19,29,0.0,27,33,31,91,girls,,laxmath,,,2 - 12
18.0,Clarke ,40,37,23,0.0,37,35,23,95,girls,,laxmath,,,0 - 1
19.0,Concordia-Ann Arbor ,14,16,20,0.0,15,13,20,48,girls,,laxmath,,,8 - 6
20.0,Corban ,21,36,13,0.0,35,36,13,84,girls,,laxmath,,,3 - 2
21.0,Culver-Stockton ,27,26,26,0.0,16,26,25,67,girls,,laxmath,,,6 - 6
22.0,Eastern Oregon ,35,35,32,0.0,36,37,33,106,girls,,laxmath,,,0 - 10
23.0,Madonna ,34,27,34,0.0,31,30,37,98,girls,,laxmath,,,1 - 13
24.0,Midland ,31,18,38,0.0,25,22,35,82,girls,,laxmath,,,2 - 9
25.0,Missouri Valley ,37,32,31,0.0,28,25,29,82,girls,,laxmath,,,2 - 7
26.0,Mount Mercy ,41,33,39,0.0,34,16,34,84,girls,,laxmath,,,0 - 8
27.0,Multnomah ,0,0,0,0.0,0,0,0,0,girls,,laxmath,,,0 - 0
28.0,New College ,0,0,0,0.0,0,0,0,0,girls,,laxmath,,,0 - 0
29.0,Ottawa ,20,10,24,0.0,12,8,21,41,girls,,laxmath,,,6 - 7
30.0,Penn State-Schuylkill ,0,0,0,0.0,0,0,0,0,girls,,laxmath,,,0 - 0
31.0,Rochester ,38,20,36,0.0,33,15,38,86,girls,,laxmath,,,0 - 10
32.0,St Ambrose ,19,34,11,0.0,14,34,11,59,girls,,laxmath,,,9 - 2
33.0,St Andrews ,36,25,35,0.0,30,29,36,95,girls,,laxmath,,,1 - 10
34.0,St Mary ,39,24,41,0.0,32,18,39,89,girls,,laxmath,,,1 - 10
35.0,Taylor ,0,0,0,0.0,0,0,0,0,girls,,laxmath,,,0 - 0
36.0,Tennessee Wesleyan ,30,12,37,0.0,26,21,40,87,girls,,laxmath,,,3 - 11
37.0,Truett McConnell ,32,22,40,0.0,29,24,41,94,girls,,laxmath,,,2 - 11
38.0,UHSP ,28,28,28,0.0,23,32,27,82,girls,,laxmath,,,7 - 6
39.0,Warner ,22,29,27,0.0,24,28,28,80,girls,,laxmath,,,8 - 9
40.0,Webber International ,12,8,19,0.0,13,10,19,42,girls,,laxmath,,,9 - 7
41.0,William Penn ,33,23,33,0.0,22,14,30,66,girls,,laxmath,,,2 - 7
1.0,Notre Dame ,1,3,1,25.0,1,1,1,3,boys,D1,laxmath,,,15 - 1
2.0,Duke ,2,5,6,11.5,2,2,4,8,boys,D1,laxmath,,,13 - 6
3.0,Virginia ,3,4,5,8.0,4,3,5,12,boys,D1,laxmath,,,12 - 6
4.0,Maryland ,6,1,2,6.5,3,4,2,9,boys,D1,laxmath,,,11 - 5
5.0,Johns Hopkins ,7,2,4,5.0,5,7,6,18,boys,D1,laxmath,,,11 - 5
6.0,Princeton ,8,14,13,5.0,10,10,11,31,boys,D1,laxmath,,,11 - 5
7.0,Penn State ,5,9,9,4.5,9,16,10,35,boys,D1,laxmath,,,11 - 5
8.0,Georgetown ,9,15,7,4.0,8,6,7,21,boys,D1,laxmath,,,13 - 4
9.0,Cornell ,11,8,11,3.5,11,13,12,36,boys,D1,laxmath,,,9 - 5
10.0,North Carolina ,16,19,20,3.5,23,14,21,58,boys,D1,laxmath,,,7 - 7
11.0,Syracuse ,4,6,8,3.5,6,5,8,19,boys,D1,laxmath,,,12 - 6
12.0,Army West Point ,14,29,16,3.0,16,41,16,73,boys,D1,laxmath,,,11 - 3
13.0,Towson ,15,37,14,3.0,17,24,13,54,boys,D1,laxmath,,,13 - 4
14.0,Yale ,12,18,10,2.0,13,19,9,41,boys,D1,laxmath,,,11 - 4
15.0,Denver ,10,11,3,1.5,7,8,3,18,boys,D1,laxmath,,,13 - 4
16.0,Michigan ,13,10,12,1.5,14,9,15,38,boys,D1,laxmath,,,10 - 7
17.0,Harvard ,24,21,19,0.0,20,36,19,75,boys,D1,laxmath,,,8 - 5
18.0,Lehigh ,28,24,32,0.0,22,32,30,84,boys,D1,laxmath,,,10 - 7
19.0,Ohio State ,19,12,27,0.0,21,12,27,60,boys,D1,laxmath,,,6 - 9
20.0,Penn ,17,7,17,0.0,12,11,17,40,boys,D1,laxmath,,,9 - 6
21.0,Richmond ,21,30,21,0.0,24,27,18,69,boys,D1,laxmath,,,10 - 6
22.0,Villanova ,20,20,25,0.0,19,15,24,58,boys,D1,laxmath,,,9 - 7
23.0,Boston University ,22,23,30,0.0,18,17,33,68,boys,D1,laxmath,,,10 - 7
24.0,Colgate ,23,22,31,0.0,27,26,32,85,boys,D1,laxmath,,,8 - 7
25.0,Delaware ,25,39,22,0.0,30,40,22,92,boys,D1,laxmath,,,9 - 5
26.0,Loyola ,26,17,36,0.0,26,18,35,79,boys,D1,laxmath,,,7 - 8
27.0,Rutgers ,27,16,24,0.0,28,22,25,75,boys,D1,laxmath,,,7 - 7
28.0,Utah ,31,50,18,0.0,25,25,20,70,boys,D1,laxmath,,,12 - 5
29.0,Air Force ,45,57,34,0.0,38,46,34,118,boys,D1,laxmath,,,9 - 6
30.0,Albany ,30,36,39,0.0,31,29,39,99,boys,D1,laxmath,,,10 - 8
31.0,Bellarmine ,57,73,42,0.0,56,52,43,151,boys,D1,laxmath,,,9 - 8
32.0,Binghamton ,59,59,48,0.0,57,65,47,169,boys,D1,laxmath,,,6 - 7
33.0,Brown ,36,13,60,0.0,42,21,57,120,boys,D1,laxmath,,,3 - 11
34.0,Bryant ,29,47,35,0.0,33,61,31,125,boys,D1,laxmath,,,9 - 5
35.0,Bucknell ,50,34,67,0.0,59,48,65,172,boys,D1,laxmath,,,4 - 10
36.0,Canisius ,67,68,64,0.0,65,59,66,190,boys,D1,laxmath,,,5 - 10
37.0,Cleveland State ,62,62,43,0.0,45,39,44,128,boys,D1,laxmath,,,9 - 8
38.0,Dartmouth ,49,25,59,0.0,58,38,59,155,boys,D1,laxmath,,,3 - 10
39.0,Detroit Mercy ,68,65,68,0.0,69,69,68,206,boys,D1,laxmath,,,3 - 10
40.0,Drexel ,44,33,49,0.0,41,34,50,125,boys,D1,laxmath,,,6 - 9
41.0,Fairfield ,42,48,41,0.0,46,47,41,134,boys,D1,laxmath,,,8 - 7
42.0,Hampton ,76,53,74,0.0,76,72,74,222,boys,D1,laxmath,,,0 - 13
43.0,High Point ,34,43,29,0.0,37,30,29,96,boys,D1,laxmath,,,9 - 7
44.0,Hobart ,52,32,54,0.0,53,45,54,152,boys,D1,laxmath,,,4 - 9
45.0,Hofstra ,48,46,58,0.0,55,57,60,172,boys,D1,laxmath,,,6 - 9
46.0,Holy Cross ,65,38,69,0.0,68,58,69,195,boys,D1,laxmath,,,2 - 11
47.0,Jacksonville ,35,61,23,0.0,29,37,23,89,boys,D1,laxmath,,,13 - 5
48.0,Lafayette ,43,45,44,0.0,49,54,45,148,boys,D1,laxmath,,,6 - 7
49.0,Le Moyne ,64,54,55,0.0,67,76,55,198,boys,D1,laxmath,,,3 - 8
50.0,Lindenwood ,75,70,72,0.0,75,70,72,217,boys,D1,laxmath,,,0 - 12
51.0,LIU ,56,74,26,0.0,43,67,26,136,boys,D1,laxmath,,,10 - 4
52.0,Manhattan ,53,51,52,0.0,36,23,51,110,boys,D1,laxmath,,,8 - 9
53.0,Marist ,55,64,45,0.0,44,53,46,143,boys,D1,laxmath,,,8 - 7
54.0,Marquette ,47,31,50,0.0,50,28,52,130,boys,D1,laxmath,,,4 - 10
55.0,Massachusetts ,37,41,53,0.0,47,44,48,139,boys,D1,laxmath,,,6 - 8
56.0,Massachusetts-Lowell ,74,52,73,0.0,73,71,73,217,boys,D1,laxmath,,,0 - 12
57.0,Mercer ,70,69,65,0.0,66,64,67,197,boys,D1,laxmath,,,4 - 10
58.0,Merrimack ,61,44,61,0.0,48,49,61,158,boys,D1,laxmath,,,6 - 9
59.0,Monmouth ,51,56,51,0.0,62,55,53,170,boys,D1,laxmath,,,5 - 8
60.0,Mount St Marys ,71,58,75,0.0,70,56,75,201,boys,D1,laxmath,,,1 - 14
61.0,Navy ,32,27,33,0.0,32,33,36,101,boys,D1,laxmath,,,9 - 7
62.0,NJIT ,58,71,40,0.0,61,74,40,175,boys,D1,laxmath,,,8 - 6
63.0,Providence ,33,26,38,0.0,35,31,37,103,boys,D1,laxmath,,,7 - 8
64.0,Queens ,72,75,70,0.0,74,73,71,218,boys,D1,laxmath,,,2 - 11
65.0,Quinnipiac ,40,67,37,0.0,40,66,38,144,boys,D1,laxmath,,,9 - 5
66.0,Robert Morris ,66,63,63,0.0,64,51,62,177,boys,D1,laxmath,,,5 - 10
67.0,Sacred Heart ,38,66,28,0.0,34,50,28,112,boys,D1,laxmath,,,13 - 5
68.0,Siena ,54,72,56,0.0,54,62,56,172,boys,D1,laxmath,,,8 - 8
69.0,St Bonaventure ,69,55,71,0.0,71,75,70,216,boys,D1,laxmath,,,1 - 11
70.0,St Johns ,60,35,66,0.0,51,35,63,149,boys,D1,laxmath,,,4 - 11
71.0,St Josephs ,18,28,15,0.0,15,20,14,49,boys,D1,laxmath,,,12 - 4
72.0,Stony Brook ,41,40,62,0.0,60,43,64,167,boys,D1,laxmath,,,4 - 10
73.0,UMBC ,46,49,46,0.0,52,60,49,161,boys,D1,laxmath,,,5 - 7
74.0,Vermont ,39,42,47,0.0,39,42,42,123,boys,D1,laxmath,,,8 - 8
75.0,VMI ,63,76,57,0.0,63,68,58,189,boys,D1,laxmath,,,7 - 8
76.0,Wagner ,73,60,76,0.0,72,63,76,211,boys,D1,laxmath,,,1 - 14
,Kansas State ,3,13,4,,4,14,4,22,boys,D3,laxmath,1.0,21 . 0 %,4 - 4
,Oklahoma State ,4,14,5,,5,4,5,14,boys,D3,laxmath,2.0,21 . 0 %,3 - 3
,Sam Houston State ,1,15,3,,7,8,3,18,boys,D3,laxmath,3.0,20 . 50 %,5 - 3
,New Mexico ,5,8,7,,14,18,8,40,boys,D3,laxmath,4.0,10 . 0 %,1 - 3
,Framingham State ,7,3,1,,1,6,1,8,boys,D3,laxmath,5.0,6 . 0 %,6 - 2
,Fitchburg State ,6,7,2,,2,9,2,13,boys,D3,laxmath,6.0,5 . 0 %,4 - 3
,Butler ,8,1,8,,15,10,9,34,boys,D3,laxmath,7.0,4 . 0 %,0 - 1
,Louisiana ,2,12,6,,3,15,6,24,boys,D3,laxmath,8.0,3 . 50 %,1 - 3
,Moorpark ,13,17,13,,20,17,14,51,boys,D3,laxmath,9.0,3 . 50 %,2 - 3
,WPI ,18,6,22,,9,7,19,35,boys,D3,laxmath,10.0,2 . 50 %,2 - 5
,UT-Dallas ,20,9,19,,6,22,7,35,boys,D3,laxmath,11.0,1 . 50 %,1 - 8
,Western Colorado ,21,11,20,,24,23,21,68,boys,D3,laxmath,12.0,0 . 0 %,0 - 5
,TAMU-Corps of Cadets ,19,5,18,,12,5,17,34,boys,D3,laxmath,13.0,0 . 0 %,1 - 5
,Hardin-Simmons ,0,0,0,,0,0,0,0,boys,D3,laxmath,14.0,0 . 0 %,0 - 0
,Houston ,0,0,0,,0,0,0,0,boys,D3,laxmath,15.0,0 . 0 %,0 - 0
,Incarnate Word ,0,0,0,,0,0,0,0,boys,D3,laxmath,16.0,0 . 0 %,0 - 0
,Louisiana Tech ,0,0,0,,0,0,0,0,boys,D3,laxmath,17.0,0 . 0 %,0 - 0
,Santa Barbara CC ,14,16,14,,21,19,15,55,boys,D3,laxmath,18.0,0 . 0 %,1 - 4
,St. Edward's ,0,0,0,,0,0,0,0,boys,D3,laxmath,19.0,0 . 0 %,0 - 0
,TAMU-Corpus Christi ,23,4,21,,13,1,22,36,boys,D3,laxmath,20.0,0 . 0 %,0 - 4
,Tarleton State ,24,2,23,,8,3,24,35,boys,D3,laxmath,21.0,0 . 0 %,0 - 5
,Colorado Springs ,0,0,0,,0,0,0,0,boys,D3,laxmath,22.0,0 . 0 %,0 - 0
,Westfield State ,0,0,0,,0,0,0,0,boys,D3,laxmath,23.0,0 . 0 %,0 - 0
,Worcester State ,22,10,24,,11,2,23,36,boys,D3,laxmath,24.0,0 . 0 %,1 - 9
1.0,Tufts ,2,6,2,16.5,4,5,4,13,boys,D3,laxmath,,,17 - 3
2.0,RIT ,1,7,1,13.5,1,3,1,5,boys,D3,laxmath,,,21 - 2
3.0,Bowdoin ,4,4,5,9.5,10,10,17,37,boys,D3,laxmath,,,14 - 6
4.0,Salisbury ,3,27,4,9.0,2,16,2,20,boys,D3,laxmath,,,21 - 1
5.0,St Lawrence ,5,13,11,8.5,5,14,9,28,boys,D3,laxmath,,,15 - 4
6.0,Wesleyan ,7,9,6,7.5,15,38,14,67,boys,D3,laxmath,,,15 - 4
7.0,Middlebury ,8,1,13,5.5,20,7,32,59,boys,D3,laxmath,,,12 - 9
8.0,RPI ,6,8,3,4.0,6,9,3,18,boys,D3,laxmath,,,17 - 3
9.0,Amherst ,10,3,16,2.5,28,27,30,85,boys,D3,laxmath,,,10 - 6
10.0,Union ,12,5,15,2.5,8,4,16,28,boys,D3,laxmath,,,12 - 6
11.0,Williams ,17,2,17,2.5,33,18,31,82,boys,D3,laxmath,,,9 - 7
12.0,Christopher Newport ,9,11,10,2.0,3,1,5,9,boys,D3,laxmath,,,16 - 6
13.0,Dickinson ,16,17,12,2.0,7,29,10,46,boys,D3,laxmath,,,17 - 3
14.0,St John Fisher ,25,38,36,1.5,34,11,37,82,boys,D3,laxmath,,,14 - 8
15.0,Swarthmore ,14,26,14,1.5,13,46,11,70,boys,D3,laxmath,,,15 - 3
16.0,Washington & Lee ,15,37,19,1.5,9,2,12,23,boys,D3,laxmath,,,16 - 6
17.0,Geneseo ,32,36,32,0.0,26,28,35,89,boys,D3,laxmath,,,13 - 7
18.0,Grove City ,31,85,18,0.0,19,15,13,47,boys,D3,laxmath,,,15 - 5
19.0,Hamilton ,20,10,22,0.0,51,30,50,131,boys,D3,laxmath,,,9 - 7
20.0,Lynchburg ,11,35,23,0.0,11,17,18,46,boys,D3,laxmath,,,16 - 6
21.0,Stevens ,18,52,9,0.0,18,35,6,59,boys,D3,laxmath,,,18 - 3
22.0,Babson ,13,31,7,0.0,21,25,8,54,boys,D3,laxmath,,,16 - 4
23.0,Cortland ,26,40,43,0.0,29,51,43,123,boys,D3,laxmath,,,11 - 5
24.0,Endicott ,19,47,8,0.0,16,36,7,59,boys,D3,laxmath,,,16 - 2
25.0,Gettysburg ,22,12,58,0.0,30,8,46,84,boys,D3,laxmath,,,10 - 8
26.0,Muhlenberg ,28,19,86,0.0,36,21,72,129,boys,D3,laxmath,,,10 - 8
27.0,Randolph-Macon ,30,64,28,0.0,45,56,22,123,boys,D3,laxmath,,,16 - 5
28.0,Roanoke ,24,50,33,0.0,25,12,29,66,boys,D3,laxmath,,,15 - 6
29.0,Stevenson ,23,32,31,0.0,27,19,19,65,boys,D3,laxmath,,,14 - 7
30.0,Trinity ,27,14,34,0.0,56,53,75,184,boys,D3,laxmath,,,9 - 7
